,Pair,Score,label,gpt_rating
57,"(41519, 91676)",-0.05371794838528678,negative,3.0
2570,"(60262, 40971)",-0.0450617670203433,negative,3.0
2804,"(96705, 38907)",0.027104164650214528,negative,7.0
2195,"(99242, 86850)",-0.02626725164858993,negative,3.0
3432,"(80286, 23674)",0.17863936220595725,negative,7.0
1425,"(61874, 63971)",-0.040388855712121266,negative,3.0
3205,"(24347, 37208)",-0.0941714456080151,negative,1.0
805,"(5917, 15350)",-0.07128987871913955,negative,5.0
1115,"(1243, 56269)",-0.08997720398877318,negative,1.0
3000,"(25150, 13315)",-0.027744282126666013,negative,7.0
311,"(51138, 101474)",0.16118861908778265,negative,5.0
835,"(57428, 34045)",-0.04472787098030645,negative,3.0
2713,"(18059, 18161)",0.054003441630820714,negative,5.0
4056,"(39852, 15195)",-0.03411804507210922,negative,5.0
192,"(4254, 76173)",0.23101147449749876,negative,3.0
1731,"(71810, 62924)",-0.10646987878344054,negative,7.0
3096,"(34973, 18376)",0.1268411256511477,negative,5.0
1464,"(55155, 98314)",-0.014749692804956208,negative,5.0
470,"(9476, 4986)",-0.012579776076956494,negative,3.0
454,"(79146, 89416)",-0.06045376574991588,negative,7.0
304,"(100462, 59999)",0.05199610031254259,negative,7.0
2846,"(86998, 38)",-0.09449373369896225,negative,3.0
1528,"(85045, 4711)",0.013458689703739205,negative,3.0
3642,"(70038, 65879)",-0.05140596069969253,negative,5.0
201,"(77366, 10589)",-0.11464531498686202,negative,5.0
3935,"(30766, 58552)",0.0732302023309639,negative,3.0
4424,"(9324, 7432)",0.2122845413683167,negative,5.0
1285,"(48294, 87994)",0.20643103051494424,negative,3.0
1874,"(31543, 62941)",0.08267679123354796,negative,2.0
2527,"(90332, 77533)",0.20000178974518812,negative,7.0
1593,"(25316, 68412)",-0.09019491812866913,negative,2.0
1156,"(10217, 47488)",0.12204783346741996,negative,7.0
2674,"(72539, 41178)",0.04511921223860806,negative,7.0
4734,"(12696, 13097)",0.027774119841748074,negative,3.0
4703,"(27817, 55512)",0.048741565659217105,negative,3.0
2390,"(86772, 6101)",-0.05871411608215775,negative,3.0
605,"(73907, 74608)",-0.046244280540060884,negative,5.0
1246,"(747, 43326)",0.027324890786842887,negative,7.0
3405,"(50937, 45132)",0.034701358922337396,negative,3.0
4027,"(12068, 88562)",0.10203343413736388,negative,7.0
688,"(94124, 37470)",0.09127091580723269,negative,3.0
4071,"(3664, 35864)",0.02511035165412478,negative,3.0
1735,"(1074, 85124)",0.0941169145468571,negative,2.0
3822,"(29671, 4730)",-0.14171744259215052,negative,7.0
2526,"(17398, 45332)",-0.0735519518007782,negative,3.0
1409,"(29258, 33027)",0.17068939689895368,negative,7.0
924,"(65886, 66448)",0.06323250979063733,negative,3.0
4904,"(77787, 20529)",-0.057571541905983445,negative,2.0
1775,"(45374, 58672)",0.07348727756171998,negative,3.0
840,"(100692, 20706)",0.08520886972270263,negative,2.0
275,"(79173, 79414)",-0.09593970309120162,negative,5.0
1227,"(56087, 75781)",0.09718964848354542,negative,7.0
647,"(86130, 39802)",-0.046980225604240644,negative,3.0
219,"(58115, 87701)",0.07961862641195,negative,3.0
2989,"(71742, 93399)",-0.012474370456592339,negative,5.0
774,"(83016, 63832)",0.009386318775861439,negative,3.0
1486,"(38216, 93230)",0.19377359564400676,negative,3.0
707,"(98588, 80636)",-0.01844451955469955,negative,3.0
2611,"(41329, 97619)",-0.08900475363170463,negative,3.0
828,"(99892, 20137)",0.007948424602811102,negative,5.0
2447,"(85849, 45317)",-0.08891279684082469,negative,5.0
3318,"(30232, 40080)",0.13617895483182302,negative,5.0
4456,"(54582, 87256)",-0.05951066212989614,negative,5.0
2574,"(81211, 100277)",0.12395679709452326,negative,2.0
3351,"(4406, 28037)",0.10099713511907374,negative,3.0
3671,"(73147, 26904)",0.14798120974001508,negative,7.0
2883,"(73829, 70086)",-0.004934429569168532,negative,1.0
709,"(1757, 32085)",-0.01212943918317443,negative,
1010,"(74839, 91168)",0.19138014081577043,negative,5.0
1216,"(80640, 64520)",0.08375410537589623,negative,5.0
2380,"(85244, 91674)",0.051610174696770636,negative,3.0
1144,"(47813, 57703)",-0.13974651591372036,negative,5.0
3575,"(82550, 98601)",-0.017551924720370562,negative,2.0
4847,"(80821, 204)",0.2100943344977207,negative,3.0
4525,"(31856, 7817)",-0.03429391105378439,negative,5.0
4421,"(10146, 33357)",0.10420302471313708,negative,7.0
1483,"(3488, 67431)",0.06778459826834332,negative,7.0
1065,"(48793, 63848)",-0.028279943433786925,negative,2.0
2167,"(79530, 18164)",-0.032105573643457064,negative,3.0
4560,"(8732, 72911)",0.05101564675261294,negative,5.0
3554,"(81715, 100563)",0.11647741190005073,negative,5.0
2222,"(100979, 55013)",-0.04197530321325142,negative,7.0
3120,"(95249, 43921)",0.09285180551014974,negative,3.0
2219,"(47460, 92511)",0.14627759292063197,negative,3.0
1446,"(84903, 41927)",-0.15618673286864038,negative,3.0
1132,"(40069, 47043)",0.02098229248687793,negative,3.0
2225,"(35049, 56615)",-0.05517353605026373,negative,5.0
3556,"(65291, 58876)",0.026038882189680073,negative,7.0
4940,"(7109, 74323)",-0.06301543676718745,negative,7.0
1651,"(27791, 89728)",-0.12839977462484373,negative,3.0
3500,"(82361, 91549)",0.21280318439820867,negative,5.0
4678,"(44939, 10086)",-0.08269006849954533,negative,7.0
3877,"(21149, 89111)",0.3751731055907396,negative,3.0
2160,"(61028, 28190)",-0.07406251840289695,negative,3.0
4759,"(41113, 49181)",0.04032923010968975,negative,2.0
3077,"(38151, 34173)",-0.014433447333074112,negative,3.0
4395,"(54503, 28514)",-0.07724038813253489,negative,3.0
2256,"(12161, 14403)",0.10663796650256097,negative,3.0
1882,"(8301, 31579)",-0.12927525609023263,negative,7.0
3621,"(65659, 83693)",0.1519332148799611,negative,3.0
1948,"(97057, 62115)",0.1298382899239164,negative,7.0
719,"(11068, 96878)",0.09649449165459825,negative,3.0
3296,"(9081, 87423)",-0.08753644693603535,negative,5.0
2626,"(10559, 73969)",-0.1136105692792553,negative,5.0
1407,"(27933, 96601)",-0.0762600175157858,negative,7.0
475,"(58687, 5673)",-0.024417925628195378,negative,7.0
1059,"(76719, 60985)",-0.026779912518896103,negative,1.0
2534,"(1865, 36777)",0.008355348774656608,negative,3.0
1841,"(14837, 58744)",-0.027782729538493596,negative,5.0
1581,"(85738, 45231)",0.09124194614678209,negative,3.0
773,"(13733, 62113)",0.036918681749041435,negative,3.0
1534,"(27217, 40132)",-0.08523481210639633,negative,7.0
3731,"(69452, 74728)",0.01256119721753789,negative,5.0
2532,"(13985, 83453)",-0.04400599962035395,negative,3.0
4673,"(72957, 9322)",-0.08788584365491899,negative,3.0
4277,"(95608, 44143)",0.24132027873107825,negative,3.0
2652,"(74227, 43638)",0.01787233098991891,negative,7.0
3656,"(75108, 66592)",0.0498287589722225,negative,3.0
655,"(63727, 95485)",0.07869195176325149,negative,1.0
231,"(37746, 35992)",-0.021023613281097996,negative,3.0
2670,"(26123, 51036)",0.19720705565438248,negative,
73,"(78301, 18175)",0.020948030899792285,negative,3.0
1705,"(47952, 98621)",0.08347421794250737,negative,7.0
4893,"(62821, 47993)",-0.18267226807049206,negative,3.0
1843,"(78455, 35094)",-0.08929425230133894,negative,3.0
1112,"(46791, 30086)",-0.06489168172140888,negative,5.0
2543,"(1775, 32656)",0.1284204922646836,negative,7.0
47,"(39850, 85288)",-0.007132985148218227,negative,7.0
3891,"(69098, 52350)",-0.00010666740419775986,negative,5.0
237,"(42314, 13538)",-0.04123389707550386,negative,7.0
972,"(57847, 13347)",-0.10264474305636327,negative,1.0
2329,"(62853, 99611)",-0.021729220756969658,negative,1.0
4559,"(51350, 93630)",0.251566064520204,negative,3.0
4740,"(32958, 67409)",0.05640385355017653,negative,5.0
2103,"(61248, 37265)",0.0182601498935993,negative,7.0
4406,"(60791, 3668)",0.24766148049625594,negative,3.0
1479,"(85847, 88434)",-0.022584390547816635,negative,7.0
1722,"(37982, 58332)",-0.03173689115773217,negative,7.0
1990,"(27023, 21169)",-0.007411606925937141,negative,7.0
1768,"(53201, 49698)",-0.025831556029126707,negative,7.0
3874,"(55941, 23567)",-0.009570006601056485,negative,7.0
3545,"(5459, 28476)",0.044374646925303164,negative,5.0
1521,"(40094, 62818)",-0.05526401848229762,negative,3.0
1492,"(78236, 23990)",0.03774153653167894,negative,3.0
4664,"(8431, 83697)",0.053500403227021716,negative,5.0
4096,"(88266, 27476)",-0.06794641601934984,negative,7.0
1033,"(27574, 71261)",0.0899088090371423,negative,3.0
24,"(70176, 18740)",0.03859770081869669,negative,3.0
3746,"(82309, 31096)",-0.012431287437327422,negative,1.0
1080,"(7539, 44379)",-0.03974460095526626,negative,2.0
4536,"(88898, 86036)",-0.09135406346947375,negative,3.0
4544,"(100234, 80476)",0.1629480506432332,negative,5.0
4280,"(80863, 24140)",-0.022117123588137715,negative,7.0
3966,"(89003, 83669)",-0.003993612572862498,negative,3.0
1896,"(66304, 14163)",0.13377136144882362,negative,3.0
228,"(20790, 5490)",0.002269040106652853,negative,7.0
3391,"(55828, 10136)",-0.0845680093642117,negative,3.0
4126,"(34936, 30439)",0.14765223476310232,negative,7.0
4592,"(97821, 42980)",0.119028334555673,negative,3.0
4634,"(48915, 48993)",0.09620782518170212,negative,5.0
2582,"(96559, 27240)",0.03588767470784055,negative,3.0
2474,"(23134, 86761)",-0.10969844626926208,negative,3.0
785,"(99804, 51594)",0.05120997503596932,negative,3.0
2364,"(65882, 13369)",0.11202720262988058,negative,3.0
4609,"(23070, 11476)",-0.04877183341804917,negative,3.0
3371,"(67344, 10281)",0.024852933937627792,negative,3.0
1929,"(97238, 66257)",0.042905563114112484,negative,3.0
394,"(11693, 4142)",-0.07344313986120021,negative,7.0
1044,"(71843, 35896)",-0.09106630682006304,negative,3.0
1153,"(227, 70483)",0.013536355474626421,negative,3.0
4667,"(30762, 43970)",0.36113289040568713,negative,5.0
621,"(50390, 39260)",0.11501731114167191,negative,3.0
4051,"(67432, 33857)",0.09466354431338983,negative,3.0
2335,"(3591, 21098)",-0.003061591580850835,negative,7.0
4661,"(71655, 35162)",-0.004002151944812829,negative,7.0
2829,"(52945, 73353)",0.013753155378758403,negative,5.0
1477,"(84769, 20819)",-0.050634322844282785,negative,3.0
2150,"(39069, 56218)",0.13459101412845026,negative,7.0
2006,"(69270, 88724)",-0.007603181119323038,negative,3.0
3756,"(22430, 74165)",-0.04594795731641521,negative,7.0
890,"(57027, 74931)",-0.006301957274281029,negative,1.0
4300,"(99227, 16161)",0.046428721010827824,negative,5.0
334,"(54590, 37901)",-0.03768959515142128,negative,3.0
2491,"(59191, 77753)",0.02296414868819682,negative,7.0
277,"(96183, 59070)",0.10366508399078708,negative,3.0
4370,"(76593, 33460)",-0.01368372714061895,negative,3.0
900,"(36273, 62903)",-0.045812521717625336,negative,7.0
4164,"(18941, 98727)",0.08375747387560308,negative,3.0
2089,"(79126, 98629)",-0.09430889511189595,negative,3.0
213,"(79738, 75767)",-0.054833057518201514,negative,3.0
3742,"(34450, 82304)",-0.06668280565269499,negative,3.0
893,"(33512, 21930)",0.07395276637227607,negative,3.0
792,"(16169, 17668)",0.1421703419783224,negative,5.0
3007,"(30408, 26279)",-0.08664999969538598,negative,3.0
4659,"(73537, 75720)",-0.07792389175570835,negative,5.0
2920,"(12198, 8376)",0.02510473251794837,negative,7.0
4029,"(26880, 25847)",-0.03757481760932116,negative,3.0
4708,"(53142, 73384)",0.10228887928299833,negative,3.0
696,"(18862, 57826)",0.08071270028943336,negative,3.0
1997,"(75110, 47481)",0.07437289085146626,negative,3.0
4323,"(91302, 47958)",0.15800112247602938,negative,3.0
329,"(84692, 99215)",-0.12888745310071026,negative,3.0
2230,"(90963, 40865)",-0.09735632404201999,negative,3.0
114,"(22567, 19481)",-0.040402996391545445,negative,3.0
544,"(25491, 19553)",0.058659423986672926,negative,3.0
3780,"(24463, 78905)",0.11037202811902355,negative,3.0
1971,"(14160, 47378)",-0.08506300910670164,negative,3.0
494,"(26457, 20917)",0.01969608300424746,negative,3.0
168,"(72446, 15758)",0.13811756980593384,negative,3.0
2487,"(10806, 7094)",0.009728181609453067,negative,3.0
3081,"(28709, 2139)",0.03484212134050964,negative,3.0
2737,"(80012, 41764)",-0.01692286430598791,negative,3.0
4227,"(4342, 43933)",0.1268105178775701,negative,7.0
4205,"(7945, 5189)",0.0895009759408696,negative,7.0
2729,"(76445, 38966)",0.06085412637123268,negative,7.0
3971,"(21118, 11593)",0.08530484020399208,negative,7.0
4040,"(2146, 89694)",0.027898216506916085,negative,3.0
1966,"(72535, 91786)",0.06737661055552266,negative,5.0
579,"(89638, 63823)",0.18185464151277966,negative,3.0
955,"(48843, 54978)",0.041943347831192454,negative,7.0
4081,"(82078, 81520)",-0.17241335051955028,negative,7.0
3759,"(35942, 83728)",0.11021428866047914,negative,2.0
2938,"(52170, 39060)",-0.0920494059168063,negative,3.0
624,"(4201, 70887)",-0.20767147043445275,negative,3.0
4862,"(99137, 43489)",-0.022385310624290486,negative,5.0
4938,"(13657, 83034)",-0.07264508728547207,negative,3.0
234,"(148, 15263)",-0.06576241121793087,negative,3.0
4556,"(92706, 8975)",0.27902106739006965,negative,3.0
2878,"(43042, 99708)",0.031539028958532576,negative,3.0
4185,"(72352, 77704)",0.042742653751223054,negative,3.0
3775,"(38397, 23874)",0.08106761718432084,negative,3.0
4950,"(87854, 13854)",0.0007049806903184578,negative,5.0
3460,"(10413, 46075)",-0.12235407117529548,negative,7.0
3386,"(83574, 63467)",-0.008500614154078653,negative,3.0
1172,"(43316, 78556)",-0.06512129685030853,negative,5.0
3169,"(60589, 31432)",-0.06995746344189141,negative,3.0
3466,"(83506, 30166)",0.0004164873656026351,negative,3.0
492,"(62457, 27080)",-0.07251256841112402,negative,3.0
2992,"(25000, 50703)",0.07382049988722836,negative,3.0
1588,"(23978, 11531)",0.029895887743013726,negative,7.0
2465,"(89836, 88765)",-0.09680752453357197,negative,5.0
4918,"(57359, 28646)",-0.07542639424729793,negative,3.0
4013,"(91454, 33923)",0.17034492189961076,negative,2.0
1049,"(52659, 31480)",0.04119058162608177,negative,5.0
3675,"(22290, 84875)",-0.010506126276171132,negative,3.0
2196,"(55504, 64481)",-0.029113664945743287,negative,3.0
3287,"(58592, 56827)",0.19163801202720754,negative,2.0
4540,"(91052, 8450)",-0.0034800532176188365,negative,1.0
3692,"(37177, 12287)",0.06356758349185211,negative,5.0
2192,"(22028, 18803)",0.14378940200685145,negative,3.0
2770,"(34017, 30244)",-0.04087205330391584,negative,3.0
4293,"(16881, 76676)",-0.037091012673445466,negative,3.0
3199,"(83845, 72381)",0.12102242199937618,negative,5.0
4813,"(67216, 47112)",-0.053238940020658404,negative,3.0
1114,"(83957, 41922)",0.016449885577893095,negative,3.0
4349,"(39051, 92221)",-0.035563419242767055,negative,3.0
1601,"(97090, 61277)",-0.04131699201347601,negative,3.0
3269,"(25644, 28279)",0.154450422427095,negative,5.0
538,"(48312, 71044)",0.21054843475650004,negative,3.0
148,"(55651, 6242)",-0.015550240263137706,negative,3.0
4863,"(71330, 32749)",0.11534694811106752,negative,7.0
2821,"(40098, 33550)",0.009670160782857833,negative,5.0
204,"(4627, 66004)",0.008114612132491438,negative,3.0
2923,"(63295, 9813)",-0.03725179692966678,negative,7.0
341,"(52996, 68426)",0.07129893017941827,negative,
1661,"(64997, 82927)",0.1094027245638576,negative,5.0
17,"(58315, 15317)",0.10145422825376516,negative,5.0
1154,"(7477, 17211)",0.009970892928310979,negative,1.0
1455,"(24685, 91517)",0.04267330994700032,negative,3.0
1192,"(26009, 19678)",-0.038926571336217144,negative,1.0
3832,"(96026, 21366)",-0.015464072413300313,negative,3.0
1815,"(30619, 7071)",0.03809431502634532,negative,7.0
1631,"(86049, 76693)",-0.05716229070478301,negative,3.0
1965,"(82163, 18639)",0.0031496482870047894,negative,5.0
1058,"(40721, 24866)",0.19964165217107957,negative,5.0
3715,"(98717, 59000)",0.0028382336407419134,negative,2.0
2602,"(39812, 3775)",-0.03162645496666651,negative,2.0
1917,"(93830, 10892)",-0.02198245941624746,negative,3.0
149,"(13832, 64005)",-0.08241942767781937,negative,7.0
731,"(67244, 54560)",0.3017775219884438,negative,3.0
1269,"(27132, 41613)",0.30666871122011863,negative,7.0
980,"(93703, 30659)",-0.19619251686157846,negative,3.0
4284,"(90067, 101506)",0.036338975518314595,negative,3.0
4850,"(26125, 86340)",-0.0025315724746024656,negative,3.0
1296,"(52383, 3696)",-0.04971460233043858,negative,3.0
1152,"(23638, 785)",-0.060444471226029604,negative,7.0
1510,"(74830, 32256)",0.2618839719729398,negative,5.0
3590,"(52642, 30429)",-0.10443062622265983,negative,3.0
1790,"(95614, 89704)",-0.01462719750399991,negative,7.0
3789,"(49221, 68438)",0.17181972559854636,negative,3.0
1467,"(50653, 24704)",0.06974493804819934,negative,3.0
2367,"(24686, 98326)",-0.18436181353819878,negative,3.0
643,"(37788, 64167)",0.1712476875160437,negative,7.0
1281,"(71839, 6142)",0.025257134559149616,negative,7.0
2132,"(68625, 80279)",0.12072317116804694,negative,7.0
1327,"(77670, 1839)",0.11914789510093886,negative,5.0
1763,"(80409, 41340)",0.14825473983949122,negative,7.0
2969,"(39035, 93733)",0.02353153876623083,negative,3.0
408,"(96636, 53094)",0.04814519664286125,negative,3.0
1012,"(55402, 89889)",0.010790138058251884,negative,7.0
1850,"(29703, 82943)",0.15445273901964007,negative,1.0
822,"(12206, 44211)",-0.026423398691493516,negative,5.0
358,"(52142, 78922)",0.1647284548671809,negative,7.0
2294,"(91025, 55027)",-0.05842804793895645,negative,3.0
4887,"(26425, 75891)",-0.0018167861368299128,negative,3.0
2147,"(101168, 10208)",0.2456768745756502,negative,7.0
3005,"(45440, 24829)",0.011054291927555172,negative,3.0
2249,"(98095, 37261)",-0.02386314824317648,negative,3.0
165,"(62241, 54142)",0.003339116898234875,negative,7.0
2458,"(11412, 101325)",0.017247695036653514,negative,3.0
2853,"(36539, 80847)",0.021470790290950958,negative,7.0
3617,"(69385, 65285)",0.05101483561984635,negative,5.0
96,"(94170, 44262)",0.05322301300410679,negative,7.0
510,"(14045, 91210)",0.009749064278040606,negative,3.0
4289,"(72183, 34679)",-0.08593972632619772,negative,3.0
4154,"(18164, 86820)",-0.040383827912154814,negative,3.0
175,"(58265, 40478)",0.10842097657464483,negative,5.0
1538,"(42042, 90405)",0.1380621907329448,negative,3.0
1265,"(98057, 26881)",-0.058054647512268034,negative,5.0
4993,"(83499, 23999)",0.020197239890418266,negative,7.0
4721,"(77184, 38747)",0.10178642497240961,negative,5.0
3799,"(83835, 96783)",-0.02414382059702077,negative,5.0
1,"(739, 19558)",0.0331695347668681,negative,2.0
113,"(13084, 83096)",0.18296595194363746,negative,3.0
869,"(36942, 2199)",0.03574713238902623,negative,7.0
737,"(83605, 24324)",0.3577690048931482,negative,3.0
815,"(7603, 19009)",0.01601302948129849,negative,1.0
4514,"(13421, 94183)",0.020534068975609103,negative,3.0
3620,"(66251, 99947)",0.2296722487668808,negative,3.0
139,"(101051, 73866)",-0.0513228777015898,negative,3.0
1029,"(37879, 89369)",0.0674868292106052,negative,3.0
4042,"(32146, 32611)",-0.06632030495601507,negative,7.0
2142,"(9862, 98340)",0.04793383067826167,negative,3.0
1641,"(57154, 96415)",0.019826364734520395,negative,3.0
1875,"(36610, 4705)",-0.007828692920235655,negative,7.0
1799,"(67819, 71772)",0.12237161098146555,negative,7.0
1725,"(6027, 78777)",-0.1279973517933882,negative,3.0
2842,"(4355, 31935)",0.07142852196913729,negative,3.0
4669,"(48343, 77804)",-0.04824057933654749,negative,7.0
1436,"(37146, 97728)",0.1989565629117599,negative,3.0
3833,"(93496, 24057)",-0.00929059066997813,negative,2.0
2819,"(32235, 76180)",-0.030746625640069268,negative,3.0
1918,"(42913, 47971)",0.12820535262439373,negative,5.0
3598,"(36057, 39764)",-0.03208630545874614,negative,1.0
477,"(75956, 82863)",-0.06152253869354378,negative,3.0
1999,"(29661, 21784)",0.15803853689003,negative,3.0
2546,"(76992, 31373)",-0.036255638093943006,negative,2.0
4974,"(4214, 90597)",0.05754725597237745,negative,1.0
4650,"(64140, 19860)",0.01003829620027246,negative,3.0
4068,"(68920, 9453)",-0.0675772226099568,negative,3.0
4649,"(29432, 85143)",0.02452775349793579,negative,7.0
2278,"(47544, 75382)",0.16216354089050886,negative,3.0
1041,"(39194, 36777)",0.07931256769484427,negative,5.0
1757,"(31723, 94572)",0.09441541492024605,negative,2.0
2872,"(62272, 47055)",0.13169948878014107,negative,1.0
3066,"(32768, 95168)",-0.06453581653746056,negative,3.0
1272,"(24538, 42022)",0.009839629637770804,negative,3.0
857,"(28604, 16771)",0.053822071019809264,negative,3.0
3713,"(31213, 84063)",-0.13691155068673463,negative,5.0
3804,"(47665, 61242)",0.04332749537956433,negative,7.0
1358,"(79138, 10517)",-0.005930405940701876,negative,3.0
2965,"(78959, 34537)",0.014798877793720515,negative,3.0
1878,"(81548, 61236)",-0.06024790005607811,negative,5.0
4719,"(75173, 4827)",0.06338110108657855,negative,5.0
2180,"(29447, 2632)",-0.03976216788581391,negative,5.0
4630,"(14758, 47238)",-0.10363628614801598,negative,3.0
4475,"(79283, 83093)",0.055801458051676855,negative,5.0
4597,"(52096, 53955)",0.13220036156066478,negative,7.0
2393,"(87298, 18083)",-0.0022056912312336356,negative,3.0
3743,"(86628, 101340)",0.0044019063471373784,negative,3.0
4060,"(83328, 47803)",0.04295782952056684,negative,3.0
1075,"(58400, 64619)",-0.01936947611567187,negative,3.0
1141,"(10006, 40253)",0.3309950892410397,negative,7.0
4072,"(89348, 13871)",-0.10401470537078783,negative,2.0
2961,"(4261, 34703)",-0.11194256331755799,negative,1.0
1680,"(26293, 30607)",-0.03352257587217565,negative,3.0
1053,"(65661, 37676)",0.11737278003516749,negative,3.0
197,"(43336, 63328)",0.0810948944856813,negative,3.0
2646,"(45389, 94556)",0.14629664224297567,negative,3.0
4052,"(308, 25168)",-0.04009553647649486,negative,3.0
3958,"(38859, 31937)",-0.06020168767934433,negative,3.0
4025,"(21813, 78160)",0.16671981975646044,negative,3.0
2887,"(7647, 68079)",-0.02570779706696711,negative,3.0
960,"(4462, 96008)",-0.06510838130735874,negative,2.0
1616,"(66473, 29969)",-0.08632450124357617,negative,3.0
2333,"(90986, 18589)",0.0407674361093572,negative,5.0
3274,"(61943, 21927)",0.032161962201356184,negative,7.0
1704,"(60794, 7155)",-0.013850397691947281,negative,3.0
4,"(32272, 37339)",-0.08709746174059767,negative,3.0
4460,"(86355, 51315)",0.08565097922937615,negative,1.0
2935,"(25999, 40777)",-0.05363984465906581,negative,3.0
2950,"(94761, 37603)",-0.02577436858815969,negative,3.0
1249,"(98247, 29011)",0.1356288292685914,negative,3.0
1500,"(8705, 95302)",-0.13622901502356538,negative,2.0
253,"(30558, 95205)",0.17552886431031475,negative,3.0
3295,"(6572, 37068)",0.32291291074043604,negative,5.0
2330,"(48303, 66991)",0.0366299110811779,negative,3.0
4226,"(10270, 60962)",0.23240304827133548,negative,7.0
4176,"(57420, 100295)",0.21643300913806482,negative,7.0
4021,"(9838, 24275)",0.02871768075958566,negative,5.0
2189,"(72661, 8812)",0.006408562241663536,negative,3.0
1489,"(88928, 17527)",-0.05098344291139029,negative,7.0
4400,"(39064, 71998)",-0.019625139384617227,negative,7.0
4177,"(21640, 99320)",-0.018810320709220726,negative,1.0
1572,"(71868, 5648)",0.10450148595590897,negative,3.0
1615,"(785, 56925)",0.019155497754675115,negative,3.0
958,"(47898, 46618)",0.00046733337361474364,negative,7.0
1200,"(78074, 18834)",-0.08851111650967214,negative,3.0
410,"(58031, 73440)",0.30144884168974334,negative,3.0
349,"(8142, 92079)",0.09871980821862478,negative,3.0
3146,"(96401, 21405)",0.03303966173210925,negative,5.0
2748,"(54226, 77632)",-0.10901210541509697,negative,3.0
2125,"(84255, 53828)",-0.03919491687018425,negative,3.0
176,"(81714, 83752)",-0.039049345920186294,negative,3.0
2229,"(77009, 23066)",0.14472439926108285,negative,3.0
4104,"(13920, 96341)",-0.06323088419758835,negative,
706,"(78615, 74087)",0.03935796103122131,negative,7.0
854,"(32711, 220)",0.18002748434179078,negative,7.0
4337,"(87207, 91922)",0.005621065290094013,negative,7.0
2040,"(32003, 58749)",-0.00201910724773867,negative,3.0
3100,"(99295, 77934)",-0.08868951593318604,negative,2.0
2856,"(11398, 95734)",0.09023781796816616,negative,3.0
1133,"(80911, 30934)",0.005590367682391825,negative,7.0
3946,"(11603, 42251)",0.09804466881838203,negative,1.0
345,"(65461, 22510)",-0.08008758499060031,negative,7.0
1645,"(29899, 92474)",-0.07178938078097172,negative,5.0
4124,"(73854, 69966)",0.03142739484841502,negative,5.0
1321,"(15485, 33540)",0.01615460107457681,negative,3.0
775,"(3098, 85160)",-0.03802579815979033,negative,3.0
2355,"(73933, 12237)",0.02358625898795264,negative,7.0
3831,"(60098, 95333)",-0.13635010698955918,negative,3.0
3603,"(59288, 17025)",0.04458376451058202,negative,5.0
4686,"(35299, 95157)",0.004383388329047317,negative,3.0
1707,"(11388, 74178)",-0.14609765946775974,negative,3.0
4166,"(26089, 60059)",0.1030099017813961,negative,7.0
3854,"(38585, 116)",0.21800171201086158,negative,7.0
535,"(932, 17019)",0.1577286227682083,negative,3.0
966,"(79525, 21488)",-0.0029815252948388474,negative,3.0
4193,"(38690, 45741)",-0.04054905119277981,negative,3.0
989,"(15038, 50799)",0.048836907146631595,negative,3.0
2795,"(54765, 24841)",-0.09599243092313693,negative,5.0
1315,"(79391, 86960)",-0.028936495001830518,negative,3.0
1273,"(38890, 53680)",0.0016068411373267553,negative,3.0
3244,"(74469, 40305)",-0.13494068911293988,negative,3.0
4344,"(46954, 9145)",0.11967358751415555,negative,7.0
4737,"(93685, 62136)",0.05962013811287842,negative,5.0
977,"(58098, 36767)",-0.06012636076827569,negative,3.0
2419,"(85956, 57899)",0.005482466754492717,negative,7.0
4408,"(76531, 34830)",-0.05438687869251053,negative,5.0
4208,"(40907, 9173)",0.11699779694470756,negative,3.0
1432,"(89586, 65826)",-0.04237644922569565,negative,1.0
2812,"(88004, 84891)",-0.06025579089018254,negative,3.0
3683,"(70387, 35757)",-0.07894866601993508,negative,5.0
2198,"(79208, 42991)",-0.047007543322890435,negative,3.0
4646,"(60530, 1345)",-0.020805802646770163,negative,7.0
1756,"(14414, 62294)",-0.047746807869585,negative,3.0
1442,"(28340, 67273)",-0.04275798867502172,negative,7.0
2774,"(7254, 98398)",-0.03174111684488496,negative,3.0
601,"(29194, 41767)",0.19813506700838815,negative,7.0
3945,"(78761, 89667)",-0.06746152928795132,negative,3.0
4978,"(39305, 28205)",-0.0851189719077673,negative,3.0
2276,"(3706, 11266)",-0.0058022308076200076,negative,3.0
39,"(87684, 54361)",0.1691606066171183,negative,7.0
4352,"(5331, 30412)",0.01756847440830891,negative,3.0
68,"(318, 77697)",0.026062634752645128,negative,3.0
449,"(55032, 73685)",-0.04937275026491178,negative,3.0
3200,"(6810, 15228)",0.005835690263685564,negative,7.0
2457,"(30135, 73878)",-0.15574469083967696,negative,3.0
4545,"(69118, 66867)",0.013597895556895114,negative,3.0
945,"(98305, 74872)",-0.12735838727764376,negative,3.0
883,"(64565, 34289)",0.03933479296240187,negative,3.0
3736,"(22319, 37123)",0.288013278736316,negative,7.0
1383,"(2754, 83392)",0.15727284374633765,negative,7.0
1931,"(87101, 84240)",0.2862769048743973,negative,3.0
1576,"(48718, 34575)",-0.09280770725745674,negative,3.0
4963,"(40780, 58583)",0.11753723655077157,negative,3.0
2558,"(3324, 88088)",-0.03849815025217587,negative,7.0
1003,"(96190, 83200)",0.04185282117035169,negative,5.0
